award_amount,award_amount_usd,country,created_date,currency,description,description_en,description_raw,end_date,end_year,funded_date,institutation,keyword,keyword_en,project_id,project_id_original,project_term,project_url,researcher,researcher_en,source,start_date,start_year,title,title_en,updated_date
,,,,,,,,,,,University of Tartu,IUT34-27,,,,,,Jaaniso Raivo,,,,,Photoinduced processes for advancement of gas sensing materials,,
,,,,,,,,,,,University of Tartu,IUT34-30,,,,,,Pild Lea,,,,,Ideology of Translation and Translation of Ideology: Mechanisms of Cultural Dynamics under the Russian Empire and Soviet Power in Estonia in the 19th – 20th Centuries,,
,,,,,,,,,,,University of Tartu,IUT34-32,,,,,,Kuutma Kristin,,,,,Cultural heritage as a socio-cultural resource and contested field,,
,,,,,,,,,,,University of Tartu,IUT34-4,,,,,,Vilo Jaak,,,,,Data Science Methods and Applications (DSMA),,
,,,,,,,,,,,University of Tartu,IUT34-5,,,,,,Lember Jüri,,,,,Mathematical statistics: theory and applications,,
,,,,,,,,,,,University of Tartu,IUT34-6,,,,,,Pedaste Margus,,,,,Smart technologies and digital literacy in promoting a change of learning,,
,,,,,,,,,,,University of Tartu,IUT34-7,,,,,,Lõhmus Asko,,,,,Novel ecosystems and ecological restoration in the context of sustainable management,,
,,,,,,,,,,,University of Tartu,IUT34-8,,,,,,Hõrak Peeter,,,,,"Explaining mechanisms and functions of individual covariation of behaviour, signal traits and immunity in the context of the pace-of-life-syndrome",,
,,,,,,,,,,,University of Tartu,IUT34-9,,,,,,Sellin Arne,,,,,Forest ecosystem acclimation to increasing atmospheric humidity and interacting environmental drivers,,
,,,,,,,,,,,Cybernetica AS,IUT27-1,,,,,,Laud Peeter,,,,,"Theory and Practice of Secure Intergovernmental, -organizational, and -personal Information Exchange",,
,,,,,,,,,,,Estonian Biocentre,IUT24-1,,,,,,Villems Richard,,,,,The dawn of whole genomic era in archaeogenetics,,
,,,,,,,,,,,Estonian Literary Museum,IUT22-2,,,,,,Laak Marin,,,,,"Formal and Informal Networks of Literature, Based on Sources of Cultural History",,
,,,,,,,,,,,Estonian Literary Museum,IUT22-4,,,,,,Sarv Mari,,,,,Folklore in the Process of Cultural Communication: Ideologies and Communities,,
,,,,,,,,,,,Estonian Literary Museum,IUT22-5,,,,,,Kõiva Mare,,,,,Narrative and belief aspects of folklore studies,,
,,,,,,,,,,,Estonian University of Life Sciences,IUT21-1,,,,,,Kull Tiiu,,,,,Non-additive impact of border-richness to biota,,
,,,,,,,,,,,Estonian University of Life Sciences,IUT21-2,,,,,,Nõges Tiina,,,,,Lake food webs and C metabolism across gradients of catchment alkalinity and climate,,
,,,,,,,,,,,Estonian University of Life Sciences,IUT21-4,,,,,,Uri Veiko,,,,,The carbon dynamics in Estonian forests affected by sustainable management,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT19-17,,,,,,Klauson Aleksander,,,,,"Dynamical processes in hydraulic networks, marine structures and sea environment",,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT23-1,,,,,,Käämbre Tuuli,,,,,Mechanisms of regulation of integrated energy metabolism in tumor and muscle cells.,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT23-3,,,,,,Rõõm Toomas,,,,,Interaction of THz radiation with magnetic excitations,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT23-4,,,,,,Kadastik Mario,,,,,Experimental high energy physics at the CMS experiment at LHC,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT23-5,,,,,,Kahru Anne,,,,,Nano(eco)toxicology and beyond (ToxBe),,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT23-6,,,,,,Raidal Martti,,,,,Origin of Mass,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT23-7,,,,,,Heinmaa Ivo,,,,,NMR investigations of the local structure and dynamics in solids and solutions,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IUT23-9,,,,,,Rebane Aleksander,,,,,Multi-photon functional optical sensing materials,,
,,,,,,,,,,,Tallinn University,IUT18-2,,,,,,Goodson Ivor,,,,,Teachers’ professionality and professionalism in changing context,,
,,,,,,,,,,,Tallinn University,IUT18-4,,,,,,Belobrovtseva Irina,,,,,"Estonia between East and West: The Paradigm of the Images of “Own”, “Other”, “Strange”, “Enemy” in Estonian Cultures in the 20th Century",,
,,,,,,,,,,,Tallinn University,IUT18-8,,,,,,Mänd Anu,,,,,"The Making of Livonia: Actors, Institutions and Networks in the Medieval and Early Modern Baltic Sea Region",,
,,,,,,,,,,,Tallinn University,IUT18-9,,,,,,Sugita Shinya,,,,,"Environmental Changes and Their Effects on the Coastal Landscape of Estonia: Past, Present and Future – ENCHANTED",,
,,,,,,,,,,,Tallinn University of Technology,IUT19-1,,,,,,Raik Jaan,,,,,Dependable multi-core computing systems,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-11,,,,,,Min Mart,,,,,"Impedance spectroscopy based identification and control of objects: signals, algorithms, energy efficient solutions",,
,,,,,,,,,,,Tallinn University of Technology,IUT19-13,,,,,,Drechsler Wolfgang Johannes Max,,,,,Challenges to state modernization in 21st century Europe: Theoretical developments and future scenarios,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-18,,,,,,Timmusk Tõnis,,,,,Regulation of gene expression and signaling in nervous system health and disease,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-2,,,,,,Fridolin Ivo,,,,,Biooptical and bioelectrical signals in Biomedical Engineering,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-22,,,,,,Vaikmäe Rein,,,,,"Groundwater flow history, global paleoclimate signals and anthropogenic influence in the Baltic Artesian Basin: a synthesis of numerical models and hydrogeochemical data",,
,,,,,,,,,,,Tallinn University of Technology,IUT19-27,,,,,,Paalme Toomas,,,,,Systems biology of food technologies and science,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-28,,,,,,Grossberg Maarja,,,,,New materials and technologies for solar energetics,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-29,,,,,,Kübarsepp Jakob,,,,,Multi-scale structured ceramic-based composites for extreme applications,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-3,,,,,,Truve Erkki,,,,,Molecular plant-microbe interactions,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-32,,,,,,Lopp Margus,,,,,Directed asymmetric catalytic synthesis: an integrated approach,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-4,,,,,,Krunks Malle,,,,,Thin films and nanomaterials by wet-chemical methods for next-generation photovoltaics,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-6,,,,,,Lips Urmas,,,,,Multi-scale physical processes controlling the biogeochemical signal dynamics in the stratified Baltic Sea,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-8,,,,,,Palumaa Peep,,,,,Structural and medical metalloproteomics,,
,,,,,,,,,,,Tallinn University of Technology,IUT19-9,,,,,,Samel Nigulas,,,,,Structural and regulatory aspects of lipid and lipoprotein metabolism,,
,,,,,,,,,,,Tartu Observatory,IUT26-2,,,,,,Hütsi Gert,,,,,Galaxy evolution in the hierarchical Universe,,
,,,,,,,,,,,Under and Tuglas Literature Centre,IUT28-1,,,,,,Undusk Jaan,,,,,Entangled Literatures: Discursive History of Literary Culture in Estonia,,
,,,,,,,,,,,University of Tartu,IUT20-1,,,,,,Talvet Jüri,,,,,Estonian Literature in the Paradigm of Comparative Literary Research,,
,,,,,,,,,,,University of Tartu,IUT20-11,,,,,,Hõrrak Urmas,,,,,Airborne nanoparticles and their role in meteorological processes,,
,,,,,,,,,,,University of Tartu,IUT20-13,,,,,,Lust Enn,,,,,Functional Micro/Mesoporous Nanomaterials for Novel Energy Conversion and Storage Systems,,
,,,,,,,,,,,University of Tartu,IUT20-14,,,,,,Leito Ivo,,,,,The Chemistry of Superacids and Superbases and its Hi-Tech Applications,,
,,,,,,,,,,,University of Tartu,IUT20-15,,,,,,Burk Peeter,,,,,Complex Formation and Molecular Recognition in Chemistry: Increasing the Effectiveness and Selectivity of Important Processes,,
,,,,,,,,,,,University of Tartu,IUT20-16,,,,,,Tammeveski Kaido,,,,,Investigation of Processes in Microheterogeneous and Nanoscale Systems and Related Technological Applications,,
,,,,,,,,,,,University of Tartu,IUT20-17,,,,,,Rinken Ago,,,,,Novel Optical Biosensing Systems and Their Biomedical Applications,,
,,,,,,,,,,,University of Tartu,IUT20-19,,,,,,Kivisaar Maia,,,,,Molecular Mechanisms of Adaptation of Bacteria to Environmental Stress,,
,,,,,,,,,,,University of Tartu,IUT20-21,,,,,,Remme Jaanus,,,,,Biosynthesis of Macromolecules and Maintenance of their Synthetic Activity,,
,,,,,,,,,,,University of Tartu,IUT20-23,,,,,,Kristjuhan Arnold,,,,,Role of chromatin in regulation of DNA replication and transcription,,
,,,,,,,,,,,University of Tartu,IUT20-24,,,,,,Aabloo Alvo,,,,,Stimuli-Responsive Smart Polymer Composite Materials and their Applications in Lab-on chip Devices and in Robotics,,
,,,,,,,,,,,University of Tartu,IUT20-26,,,,,,Langel Ülo,,,,,Trans-barrier targeting,,
,,,,,,,,,,,University of Tartu,IUT20-27,,,,,,Merits Andres,,,,,Interaction between virus and host: expanding knowledge for the development of biomedical tools,,
,,,,,,,,,,,University of Tartu,IUT20-28,,,,,,Zobel Martin,,,,,The role of arbuscular mycorrhiza (AM) in shaping plant community patterns and plant interactions,,
,,,,,,,,,,,University of Tartu,IUT20-29,,,,,,Pärtel Meelis,,,,,"Dark diversity: taxonomic, phylogenetic, functional and genetic levels in dynamic plant communities",,
,,,,,,,,,,,University of Tartu,IUT20-3,,,,,,Ehala Martin,,,,,Sustainability of Estonian in the Era of Globalisation (SEEG),,
,,,,,,,,,,,University of Tartu,IUT20-30,,,,,,Kõljalg Urmas,,,,,Big data – integrated study of fungal species and their interactions,,
,,,,,,,,,,,University of Tartu,IUT20-31,,,,,,Zobel Kristjan,,,,,The role of plant-plant interactions as drivers of evolutionary change in herbaceous plants,,
,,,,,,,,,,,University of Tartu,IUT20-32,,,,,,Saarma Urmas,,,,,Evolutionary and contemporary processes in populations of mammals and their pathogens,,
,,,,,,,,,,,University of Tartu,IUT20-33,,,,,,Tammaru Toomas,,,,,Comparative approaches to evolutionary ecology of insects: from phylogenies to applied population dynamics,,
,,,,,,,,,,,University of Tartu,IUT20-34,,,,,,Meidla Tõnu,,,,,"The Phanerozoic journey of Baltica: sedimentary, geochemical and biotic signatures of changing environment – PalaeoBaltica",,
,,,,,,,,,,,University of Tartu,IUT20-38,,,,,,Kalmus Veronika; Vihalemm Triin,,,,,Acceleration of Social and Personal Time in the Information Society: Practices and Effects of Mediated Communication,,
,,,,,,,,,,,University of Tartu,IUT20-39,,,,,,Berg Eiki,,,,,"Political Community in Flux: Identity, Sovereignty and Democracy in a Transforming World",,
,,,,,,,,,,,University of Tartu,IUT20-40,,,,,,Harro Jaanus,,,,,Sources of Resilience: Neurobiology and Development of Cognitive and Affective Processes Crucial for Coping Styles,,
,,,,,,,,,,,University of Tartu,IUT20-41,,,,,,Vasar Eero,,,,,IgLON family of cell adhesion molecules as the potential targets for neuropsychiatric disorders,,
,,,,,,,,,,,University of Tartu,IUT20-42,,,,,,Zilmer Mihkel,,,,,Metabolomical and arterial wall phenotyping (systems biology approach-based and functional-structural biomarkers for development of novel diagnostic platforms of chronic diseases),,
,,,,,,,,,,,University of Tartu,IUT20-43,,,,,,Uibo Raivo,,,,,Immune mechanisms in diabetes,,
,,,,,,,,,,,University of Tartu,IUT20-45,,,,,,Maron Eduard,,,,,"Neurobiological, genetic and psychological markers of the treatment response in schizophrenia and mood disorders",,
,,,,,,,,,,,University of Tartu,IUT20-46,,,,,,Kõks Sulev,,,,,Translational studies on bone and muscle pathologies,,
,,,,,,,,,,,University of Tartu,IUT20-49,,,,,,Varblane Urmas,,,,,Structural Change as the Factor of Productivity Growth in the Case of Catching up Economies,,
,,,,,,,,,,,University of Tartu,IUT20-5,,,,,,Sutrop Margit,,,,,Disagreements: Philosophical Analysis,,
,,,,,,,,,,,University of Tartu,IUT20-50,,,,,,Mälksoo Lauri,,,,,"The Evolution of Human Rights Law and Discourse in the Russian Federation, and its Interaction with Human Rights in Europe and the World",,
,,,,,,,,,,,University of Tartu,IUT20-55,,,,,,Dumas Marlon,,,,,Data-Driven Management of Software and Business Processes,,
,,,,,,,,,,,University of Tartu,IUT20-56,,,,,,Kaalep Heiki-Jaan,,,,,Computational models for Estonian,,
,,,,,,,,,,,University of Tartu,IUT20-57,,,,,,Oja Eve,,,,,"Structural Problems in Analysis, Algebra, and Geometry, with Applications to Numerical Analysis",,
,,,,,,,,,,,University of Tartu,IUT20-58,,,,,,Jürimäe Jaak,,,,,Physical performance and health: adaptational and age-related aspects,,
,,,,,,,,,,,University of Tartu,IUT20-60,,,,,,Metspalu Andres,,,,,Omics for health: an integrated approach to understand and predict human disease,,
,,,,,,,,,,,University of Tartu,IUT20-7,,,,,,Lang Valter,,,,,"Estonia in Circum-Baltic space: archaeology of economic, social, and cultural processes",,
,,,,,,,,,,,Estonian Biocentre,IUT24-6,,,,,,Parik Jüri,,,,,Estonian Centre for Genomics,,
,,,,,,,,,,,University of Tartu,IUT20-52,,,,,,Ainsaar Leho,,,,,Estonian Environmental Observatory,,
,,,,,,,,,,,University of Tartu,IUT20-53,,,,,,Kõljalg Urmas,,,,,Natural History Archives and Information network,,
,,,,,,,,,,,University of Tartu,IUT20-54,,,,,,Aarik Jaan,,,,,Namaterials – research and applications,,
,,,,,,,,,,,University of Tartu,IUT20-62,,,,,,Lembinen Liisi,,,,,Estonian e-resources and collection preservation,,
,,,,,,,,,,,University of Tartu,IUT20-63,,,,,,Anton Lauri,,,,,Estonian Scientific Computing Infrastructure,,
,,,,,,,,,,,University of Tartu,IUT20-64,,,,,,Plaas Mario,,,,,National Centre for Translational and Clinical Research,,
,,,,,,,,,,,University of Tartu,IUT20-65,,,,,,Vider Kadri,,,,,Center of Estonian Language Resources,,
,,,,,,,,,,,Estonian Academy of Music and Theatre,,,,,,,Ross Jaan,,,,,Performative aspects of music,,
,,,,,,,,,,,Estonian University of Life Sciences,,,,,,,Gross Riho,,,,,"Population genetic, genomic and transcriptomic approaches in studies of genetic diversity and local adaptations in fish and farm animals",,
,,,,,,,,,,,Estonian University of Life Sciences,,,,,,,Niinemets Ülo,,,,,Plant stress in changing climates: from stress responses to acclimation and adaptation,,
,,,,,,,,,,,Estonian University of Life Sciences,,,,,,,Valdmann Andres,,,,,Fertility and health in dairy cattle,,
,,,,,,,,,,,National Institute for Health Development,,,,,,,Leinsalu Mall,,,,,Societal and individual determinants of population health: a register-based approach,,
,,,,,,,,,,,Tallinn University,,,,,,,Palang Hannes,,,,,Culturescapes in transformation: towards an integrated theory of meaning making,,
,,,,,,,,,,,Tallinn University,,,,,,,Toomela Aaro,,,,,Academic and personal development of an individual in the system of formal education,,
,,,,,,,,,,,Tallinn University of Technology,,,,,,,Kalamees Targo,,,,,Nearly-zero energy solutions and their implementation on deep renovation of buildings,,
,,,,,,,,,,,Tallinn University of Technology,,,,,,,Trapido Marina,,,,,Chemical engineering approach to removal of priority pollutants and emerging micropollutants from water/wastewater and soil: implementation and optimization of advanced oxidation technologies,,
,,,,,,,,,,,Tallinn University of Technology,,,,,,,Veski Siim,,,,,Postglacial paleoecology and paleoclimate in the Baltic area,,
,,,,,,,,,,,University of Tartu,,,,,,,Ahas Rein,,,,,Spatial Population Mobility and Geographical Changes in Urban Regions,,
,,,,,,,,,,,University of Tartu,,,,,,,Allik Jüri,,,,,Psychological Mechanisms of Cognition and Personality Processes,,
,,,,,,,,,,,University of Tartu,,,,,,,Asser Toomas,,,,,Novel diagnostic markers of nervous system diseases and factors predicting treatment outcome,,
,,,,,,,,,,,University of Tartu,,,,,,,Eha Jaan,,,,,"Impact of the changes in the arterial profile (biochemical, functional, and structural) on the development of organ damage. New perspectives for treatment and prevention of arterial damage, and their assessment.",,
,,,,,,,,,,,University of Tartu,,,,,,,Freiberg Arvi,,,,,Quantum excitations in biosystems over broad temperature and pressure range studied by optical spectroscopy and neutron scattering,,
,,,,,,,,,,,University of Tartu,,,,,,,Hižnjakov Vladimir,,,,,Nonlinear theory of solids and fundamental fields,,
,,,,,,,,,,,University of Tartu,,,,,,,Kaasik Allen,,,,,"Mitochondrial biogenesis, dynamics and mitophagy in neurodegenerative diseases",,
,,,,,,,,,,,University of Tartu,,,,,,,Kotta Jonne,,,,,Coastal ecosystems and rapid change: Understanding and projecting effects of multiple stressors on marine biodiversity and functioning,,
,,,,,,,,,,,University of Tartu,,,,,,,Kull Kalevi,,,,,Semiotic modelling of self-description mechanisms: Theory and applications,,
,,,,,,,,,,,University of Tartu,,,,,,,Lember Margus,,,,,"Associations between chronic diseases and ageing, bone, fat, muscle changes and impact of endocrine factors",,
,,,,,,,,,,,University of Tartu,,,,,,,Loog Mart,,,,,Molecular switches in eukaryotic systems,,
,,,,,,,,,,,University of Tartu,,,,,,,Luštšik Aleksandr,,,,,Transformation of electronic excitations into luminescence and radiation defects in wide-gap functional materials,,
,,,,,,,,,,,University of Tartu,,,,,,,Mander Ülo,,,,,Global Warming and Material Cycling in Landscapes. Global Warming- and Human-Induced Changes of Landscape Structure and Functions: Modelling and Ecotechnological Regulation of Material Fluxes in Landscapes,,
,,,,,,,,,,,University of Tartu,,,,,,,Nõmmiste Ergo,,,,,Structure sensitive interaction mechanisms in functional materials at nanoscale,,
,,,,,,,,,,,University of Tartu,,,,,,,Pajusalu Karl,,,,,Prosodic structure and language contact in the Finno-Ugric languages,,
,,,,,,,,,,,University of Tartu,,,,,,,Peterson Pärt,,,,,The mechanisms of immune tolerance,,
,,,,,,,,,,,University of Tartu,,,,,,,Sammelselg Väino,,,,,Thin-film structures for nanoelectronic applications and functional coatings,,
,,,,,,,,,,,University of Tartu,,,,,,,Žarkovski Aleksander,,,,,Neural cell adhesion molecules as potential therapeutic targets for the correction of dysfunctional brain plasticity,,
,,,,,,,,,,,University of Tartu,,,,,,,Tenson Tanel,,,,,Mechanisms of antibiotic action and antibiotic resistance,,
,,,,,,,,,,,University of Tartu,,,,,,,Unruh Dominique Peer Ghislain,,,,,Provably secure and verifiable systems,,
,,,,,,,,,,,University of Tartu,,,,,,,Valk Ülo,,,,,"Tradition, creativity and society: minorities and alternative discourses",,
,,,,,,,,,,,University of Tartu,"LT, KE",,MJD1,MJD1,,,Vincent Perrier,,,,,Biodiversity changes across the Ordovician and Silurian environmental crises,,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD2,MJD2,,,Katja Gehenn,,,,,New MS-based approaches for studies of conformation and aggregation of amyloidogenic peptides,,
,,,,,,,,,,,Tallinn University,ÜK,,MJD3,MJD3,,,Hugo Reinert,,,,,Sacred Others in a Changing Landscape – Environmental Change and Animal Practice in the Norwegian Arctic,,
,,,,,,,,,,,Tallinn University of Technology,"KE, LT",,MJD4,MJD4,,,Triin Reitalu,,,,,Unraveling the history of plant diversity patterns by means of pollen analyses: an interdisciplinary approach,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD5,MJD5,,,Athanasios Giannitsis,,,,,Development of a Microfluidic lab-on-chip for bioimpedance measurements on droplet-based bioreactors,,
,,,,,,,,,,,Tallinn University,KE,,MJD7,MJD7,,,Sandra Zetterström Fernaeus,,,,,Studies of the neurotoxic mechanisms of mutated versions of APP related to Familial Alzheimer’s Disease,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD10,MJD10,,,Anna Volkova,,,,,Small-scale cogeneration plants in Estonian towns,,
,,,,,,,,,,,University of Tartu,KE,,MJD12,MJD12,,,Mats Hansen,,,,,Design and mitochondrial transport of novel antioxidant molecules,,
,,,,,,,,,,,Estonian University of Life Sciences,KE,,MJD14,MJD14,,,Astrid Kännaste,,,,,Plant defense reaction triggered by abiotic and chemical stressors,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD17,MJD17,,,Andres Marandi,,,,,Geochemical evolution of groundwater in Cambrian-Vendian aquifer system in Estonia,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD18,MJD18,,,Ulrike Rohn,,,,,Economic and cultural implications of Social Network Sites – A case study of Estonia and Germany,,
,,,,,,,,,,,University of Tartu,LT,,MJD22,MJD22,,,Toomas Kirt,,,,,Computational Modelling of the Binding Problem,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD23,MJD23,,,Mart Anton,,,,,Mechanical design and locomotion of an underwater vehicle,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD25,MJD25,,,Matthieu Chillaud,,,,,"Controlling Frontiers and Mapping the field of European ‘Freedom, Justice and Security’",,
,,,,,,,,,,,Tallinn University,ÜK,,MJD28,MJD28,,,Sonia Sousa,,,,,Activity patterns in informal virtual learning communities,,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD30,MJD30,,,Hena Ramay,,,,,Systematic examination of arrhythmogenic calcium release in cardiac myocytes,,
,,,,,,,,,,,Tallinn University,"KE, LT",,MJD31,MJD31,,,Eve Avel,,,,,Testate amoebae and water-table level fluctuation in NE-Estonian bogs,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD32,MJD32,,,Bulent Cavas,,,,,Modelling Teacher Needs for Competence and Confidence in conducting Inquiry Based Science Activities,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD34,MJD34,,,Minkee Kim,,,,,"How industrial site visits influence students’ career aspiration in S&T, scientific literacy, and relevance of science education: A structural equation model of the ew aims of science education",,
,,,,,,,,,,,University of Tartu,TU,,MJD35,MJD35,,,Michal Cagalinec,,,,,Mitochondrial Dynamics in Models of Neurodegenerative Diseases,,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD37,MJD37,,,Tiina Kirsipuu,,,,,High-throughput screening of inhibitors of Aβ peptide aggregation,,
,,,,,,,,,,,University of Tartu,LT,,MJD38,MJD38,,,Satish Narayana Srirama,,,,,Scientific Computing on the Cloud,,
,,,,,,,,,,,University of Tartu,KE,,MJD39,MJD39,,,Yanina Timasheva,,,,,Genetic variation in human growth hormone / chorionic somatomammotropin genes and susceptibility to cardiovascular disease,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD42,MJD42,,,Janis Zakis,,,,,Research and Development of Bi-Directional Power Converters for Energy Storage Applications,,
,,,,,,,,,,,Tallinn University of Technology,ÜK,,MJD43,MJD43,,,Ringa Raudla,,,,,Evolution of Fiscal Governance Institutions in Estonia from 1994 to 2009,,
,,,,,,,,,,,University of Tartu,TU,,MJD44,MJD44,,,Rene Mõttus,,,,,Predictors and mechanisms of successful cognitive ageing,,
,,,,,,,,,,,University of Tartu,KE,,MJD47,MJD47,,,Jodi Price,,,,,The generality of assembly rules in herbaceous vegetation: a macroecological approach,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD48,MJD48,,,Liisi Keedus,,,,,"The Making of the Scientific Imagination: Debates on American Political Science, 1945-1965",,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD51,MJD51,,,Anu Kisand,,,,,Application of sediment pore water fluorescence index in paleolimnological studies of a large shallow lake,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,LT,,MJD52,MJD52,,,Andi Hektor,,,,,Data mining in the CMS experiment at CERN,,
,,,,,,,,,,,University of Tartu,KE,,MJD53,MJD53,,,Meelis Kadaja,,,,,Deciphering the mechanisms governing stem cell maintenance in skin,,
,,,,,,,,,,,University of Tartu,LT,,MJD54,MJD54,,,Chong-Geng Ma,,,,,Ab initio and semi-empirical modelling of optical properties of materials doped with rare-earth and transition metal ions,,
,,,,,,,,,,,University of Tartu,KE,,MJD56,MJD56,,,Malgorzata E. Arlet,,,,,"Socio-ecological determinants of demographic rates in a group-living, free-ranging primate",,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD57,MJD57,,,Jaana Salujõe,,,,,Do cladoceran remains in lake sediment record climate and environmental change?,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD60,MJD60,,,Maria Mälksoo,,,,,"The Power Politics of Memory in Eastern Europe: Securitising the Legacy of Communism in the Baltic states, Poland, Ukraine, and Russia",,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD62,MJD62,,,Letizia Tedesco,,,,,The role and contribution of sea ice biogeochemistry to the Baltic Sea ecosystem state: a modelling study,,
,,,,,,,,,,,University of Tartu,KE,,MJD64,MJD64,,,Dana-Maria Copolovici,,,,,"Design, Synthesis and Applications of New Chimeric CPPs for Intracellular Delivery of Nucleic Acids and Drugs",,
