award_amount,award_amount_usd,country,created_date,currency,description,description_en,description_raw,end_date,end_year,funded_date,institutation,keyword,keyword_en,project_id,project_id_original,project_term,project_url,researcher,researcher_en,source,start_date,start_year,title,title_en,updated_date
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,LT,,MJD65,MJD65,,,Mukesh Chandra,,,,,Magnetic studies on doped dielectric oxides (ZrO2 and TiO2) for spintronic applications,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,"KE, TU",,MJD67,MJD67,,,Angela Ivask,,,,,High throughput bacterial screening for the characterization of toxicity of nanosized particles and materials,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD70,MJD70,,,Terje Loogus,,,,,Translatability of culture – an integrated semiotic-functional approach,,
,,,,,,,,,,,University of Tartu,KE,,MJD71,MJD71,,,Lili Milani,,,,,In-depth genetic and epigenetic analysis of the cytochrome P450 system by next-generation sequencing,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD72,MJD72,,,Merilin Miljan,,,,,Case-marking in Estonian: rethinking case-marking,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD77,MJD77,,,Mikko Leinonen,,,,,Rudolf Carnap’s logical and ontological pluralism – a case study,,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD80,MJD80,,,Jaanus Karo,,,,,The theoretical study of mitochondrial energetic metabolism,,
,,,,,,,,,,,Tallinn University,ÜK,,MJD84,MJD84,,,Igor Pilshchikov,,,,,"Juri Lotman’s Structural Methods and Semiotics of Culture on a Global Scale: Their Historical Background, International Context and Recent Developments",,
,,,,,,,,,,,University of Tartu,KE,,MJD93,MJD93,,,Margit Kõiv,,,,,Treatment of fish farm sludge using sludge drying reed beds and phosphorus removal from percolate using reactive filter media,,
,,,,,,,,,,,Estonian University of Life Sciences,KE,,MJD94,MJD94,,,Kajar Köster,,,,,Carbon turnover on disturbed areas,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD96,MJD96,,,Anastassia Zabrodskaja,,,,,Transfer of morphosyntactic patterns in the Estonian-Russian contact setting,,
,,,,,,,,,,,University of Tartu,KE,,MJD99,MJD99,,,Gemma Atkinson,,,,,Origin and functional evolution of ribosome-associated environmental response enzymes,,
,,,,,,,,,,,University of Tartu,KE,,MJD103,MJD103,,,Liisa Metsamaa,,,,,Develop remote sensing tools for a monitoring and spatial planning of shallow coastal water environments,,
,,,,,,,,,,,Tallinn University,ÜK,,MJD104,MJD104,,,Annekatrin Kaivapalu,,,,,Symmetry of the cross-linguistic influence in the acquisition of closely related languages,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD105,MJD105,,,Anu Ploom,,,,,Structure-reactivity relationships in reactions at atoms of the third period elements,,
,,,,,,,,,,,Tallinn University of Technology,"LT, KE",,MJD107,MJD107,,,Hendrik Voll,,,,,Investigation of Grey Water Irrigation and Energy Demand for Greenroofs,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD108,MJD108,,,Katre Talviste,,,,,Translations of French Poetry into Estonian: their Creation and Functions in the Context of Estonian Literature,,
,,,,,,,,,,,Tallinn University of Technology,"LT, KE",,MJD110,MJD110,,,Kristjan Tabri,,,,,Coupled approach for numerical modelling of accidents in maritime transportation,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD111,MJD111,,,Francesco Orsi,,,,,"Understanding Normative Cognition: Autonomy, Unity and Generality",,
,,,,,,,,,,,University of Tartu,KE,,MJD113,MJD113,,,Tsipe Aavik,,,,,Assessing the effectiveness of connectivity measures on gene flow and genetic diversity of wildflowers in agricultural landscapes – a landscape genetic approach,,
,,,,,,,,,,,University of Tartu,KE,,MJD115,MJD115,,,Eve Kaurilind,,,,,Regulatory mechanisms of plant abiotic stress responses,,
,,,,,,,,,,,University of Tartu,TU,,MJD120,MJD120,,,Vinay Choubey,,,,,Multiple Roles Of Alpha-Synuclein In Origin of Mitochondrial Dysfunction And Neuronal Death,,
,,,,,,,,,,,Tallinn University of Technology,KE,,MJD121,MJD121,,,Marina Toompuu,,,,,Studies on function of human RNase L inhibitor (RLI),,
,,,,,,,,,,,Estonian University of Life Sciences,KE,,MJD122,MJD122,,,Lea Hallik,,,,,Influence of multiple co-occurring environmental stresses and the combination of structural and physiological traits on plant response to light availability,,
,,,,,,,,,,,Estonian Literary Museum,ÜK,,MJD129,MJD129,,,Jaak Tomberg,,,,,On the Contemporary Convergence of Realism and Science Fiction,,
,,,,,,,,,,,Estonian University of Life Sciences,TU,,MJD134,MJD134,,,Triin Hallap,,,,,Effect of colloid formulation Androcoll-B on bull semen survival and quality,,
,,,,,,,,,,,Estonian University of Life Sciences,KE,,MJD135,MJD135,,,Lorenzo Pecoraro,,,,,Mycorrhizal strategies in green orchids: diversity and functional aspects,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,LT,,MJD140,MJD140,,,Kristjan Kannike,,,,,Properties of Dark Matter,,
,,,,,,,,,,,University of Tartu,"KE, LT",,MJD144,MJD144,,,Lauri Peil,,,,,Ribosome dynamics analysed by advanced mass spectrometry,,
,,,,,,,,,,,University of Tartu,"ÜK, KE",,MJD146,MJD146,,,Jakub Novak,,,,,Individual daily mobility and transforming spatial structure of post-socialist metropolitan regions,,
,,,,,,,,,,,University of Tartu,KE,,MJD147,MJD147,,,Toomas Silla,,,,,New Mutations in Old Genes: Discovering Cancer-Related Variations in Non-Coding Ultra-Conserved Genes,,
,,,,,,,,,,,Estonian University of Life Sciences,KE,,MJD161,MJD161,,,Triinu Remmel,,,,,Trade-offs in plant defense against herbivores,,
,,,,,,,,,,,University of Tartu,TU,,MJD164,MJD164,,,Mithu Guha,,,,,What Regulates the Autoimmune Regulator?,,
,,,,,,,,,,,University of Tartu,LT,,MJD166,MJD166,,,Eduard Aleksanyan,,,,,Development of novel scintillators based on thin nanocrystalline films,,
,,,,,,,,,,,University of Tartu,LT,,MJD167,MJD167,,,Alexandr Popov,,,,,Rare-earth ions doped nanoparticles for fluorescent medical diagnostics,,
,,,,,,,,,,,University of Tartu,KE,,MJD173,MJD173,,,Helen Tammert,,,,,The distribution and biodiversity of Flavobacterium genus in the salinity gradient and different productivity regions,,
,,,,,,,,,,,University of Tartu,LT,,MJD198,MJD198,,,Nasir Sohail,,,,,Study of the flatness (homological) properties of S-posets in connection with the amalgamation of partially ordered monoids,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD201,MJD201,,,Alar Just,,,,,Structural fire performance of timber structures,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD213,MJD213,,,Naidu Revathi,,,,,Cu2ZnSn(SSe)4 thin films for solar cells,,
,,,,,,,,,,,University of Tartu,LT,,MJD219,MJD219,,,Sergey Omelkov,,,,,Electronic excitations and their dynamics in functional fluoride and oxide based materials,,
,,,,,,,,,,,University of Tartu,TU,,MJD228,MJD228,,,Fernando Rodriguez-Castaneda,,,,,Identification of the mammalian chromatin host factor involved in the segregation of the human papillomavirus genome,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD235,MJD235,,,Sheila Gamut Oyao,,,,,Promoting multi-faceted approach to teaching and assessment for interdisciplinary science education incorporating cross-curricular topics,,
,,,,,,,,,,,University of Tartu,"KE, TU",,MJD236,MJD236,,,Katrin Kepp,,,,,Analysis of genetic variation in p65 binding sites in a rheumatoid arthritis cohort of European descent,,
,,,,,,,,,,,University of Tartu,LT,,MJD239,MJD239,,,Vimala Huchaiah,,,,,"Development of research and diagnostic toolsa for ZNT8, a new autoantigenic target in type I diabetes",,
,,,,,,,,,,,University of Tartu,LT,,MJD241,MJD241,,,Giuseppe Buono,,,,,Paleoecological and Isotopic investigation on the Ordovician-Silurian of Estonia: a key to understand the dynamic of ecosystems,,
,,,,,,,,,,,University of Tartu,KE,,MJD242,MJD242,,,Imre Mäger,,,,,Targeted exosomes for the delivery of splice-switching oligonucleotides (SSOs) to muscle and brain,,
,,,,,,,,,,,University of Tartu,LT,,MJD247,MJD247,,,Reyna María Pérez Tiscareño,,,,,On Gelfand Mazur algebras,,
,,,,,,,,,,,University of Tartu,TU,,MJD252,MJD252,,,Elin Org,,,,,The role of TMAO in cardiovascular diseases,,
,,,,,,,,,,,University of Tartu,KE,,MJD257,MJD257,,,Arvo Tullus,,,,,Growth dynamics of deciduous trees under changing climatic conditions: physiological causes and implications for forest management,,
,,,,,,,,,,,University of Tartu,KE,,MJD258,MJD258,,,Virve Sõber,,,,,The role of floral herbivores in plant-pollinator interactions: a population level approach,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD259,MJD259,,,Pauli Heikkilä,,,,,"Foreign policy of exile Estonians, 1944-1972",,
,,,,,,,,,,,University of Tartu,LT,,MJD262,MJD262,,,Juha Matti Linnanto,,,,,Time Evolution of Electronic Excitation in Photosynthetic Complexes,,
,,,,,,,,,,,Protobios OÜ,TU,,MJD266,MJD266,,,Alla Piirsoo,,,,,Study on mechanisms of chemotactic migration and differentiation potency of adipose derived mesenchymal stem-like cells,,
,,,,,,,,,,,Tallinn University of Technology,"LT, KE",,MJD270,MJD270,,,Irina Nikolkina,,,,,Statistics of extreme wave conditions and events for Estonian coastal waters,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,LT,,MJD272,MJD272,,,Elmo Tempel,,,,,Dark Matter search using astrophysical sources,,
,,,,,,,,,,,University of Tartu,LT,,MJD280,MJD280,,,Diana Santalova,,,,,Multivariate regression models in application for transport flows analysis and forecasting,,
,,,,,,,,,,,University of Tartu,TU,,MJD284,MJD284,,,Tõnis Org,,,,,Mechanisms of Scl/Tal1 dependent gene activation and repression during mesoderm diversification,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD285,MJD285,,,Merit Nigol,,,,,Reuse of power plant ashes: development of continuous processes for abatement of emissions of acidic gases (SO2 and CO2) and PCC production,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,LT,,MJD298,MJD298,,,Antonio Racioppi,,,,,SUniversity of Tartuckelberg Z’ and scalar dark matter,,
,,,,,,,,,,,University of Tartu,KE,,MJD305,MJD305,,,Qiaoying Zhang,,,,,The adaptive value of kin recognition in herbaceous plant communities with contrasting species richness,,
,,,,,,,,,,,University of Tartu,LT,,MJD309,MJD309,,,Andis Kalvans,,,,,Studies of the dynamics of SE sector of last Scandinavian Ice Sheet by image analysis approach applied in relief analysis,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD310,MJD310,,,Luis Estrada-Gonzalez,,,,,"Logical pluralism: Agreement, disagreement, and the possibility of communication",,
,,,,,,,,,,,University of Tartu,LT,,MJD320,MJD320,,,Nele Muttik,,,,,Mineralogical and isotopic evidence for the nature of the aqueous and hydrothermal processes affecting the martian meteorites: Insight for early environments on Mars,,
,,,,,,,,,,,University of Tartu,KE,,MJD321,MJD321,,,Karin Kogermann,,,,,Effects of macrolide antibiotics on bacterial physiology- cell filamentation,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD322,MJD322,,,Josep Soler-Carbonell,,,,,"The role and perception of English as a ‘global’ language in academic research and higher education. Questions, policies and effects for “medium-sized” language communities",,
,,,,,,,,,,,University of Tartu,KE,,MJD323,MJD323,,,Triin Vahisalu,,,,,Molecular mechanisms of plant guard cell regulation in response to ozone,,
,,,,,,,,,,,University of Tartu,LT,,MJD327,MJD327,,,Charly France Alexandre Mayeux,,,,,Alkali metal ion affinities in the gas phase,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD334,MJD334,,,Maris Berzins,,,,,Domains of Interethnic Contact in Latvia,,
,,,,,,,,,,,University of Tartu,"ÜK, KE",,MJD338,MJD338,,,Jana Temelova,,,,,Social aspects of neighbourhood change in pre-1989 city space: The Case of Estonian and Czech Cities,,
,,,,,,,,,,,University of Tartu,LT,,MJD340,MJD340,,,Evely Leetma,,,,,Smoothing problems,,
,,,,,,,,,,,Tallinn University of Technology,"TU, KE",,MJD341,MJD341,,,Mari Palgi,,,,,Molecular studies of bHLH transcription factor daughterless and its mammalian homologue TCF4 in Drosophila,,
,,,,,,,,,,,Tallinn University,ÜK,,MJD347,MJD347,,,Lars Fredrik Stöcker,,,,,"A gradual transition: Perestroika, opposition, secession and transformation in Estonia in the light of the border-crossing elite networks from the mid-1980s to the early 1990s",,
,,,,,,,,,,,Tallinn University,ÜK,,MJD362,MJD362,,,Larissa Kus,,,,,"The impact of power reversal, social changes, and division between ethnic groups on intergroup relations and subjective well-being",,
,,,,,,,,,,,University of Tartu,KE,,MJD376,MJD376,,,Jaanis Juhanson,,,,,Spatial patterns of denitrifying microorganisms for improved mitigation strategies for nitrous oxide emissions from arable land,,
,,,,,,,,,,,University of Tartu,LT,,MJD387,MJD387,,,Luca Marzola,,,,,Exploring new Physics through Astro-Particle Physics,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD391,MJD391,,,Oleksandr Husev,,,,,"Research, design and implementation of qZS-derived DC/DC and multilevel DC/AC converters",,
,,,,,,,,,,,University of Tartu,KE,,MJD398,MJD398,,,Anna Katarzyna Jasinska,,,,,Structure-function relationships of the water transport pathway of deciduous trees in light of global climate change: Effects of increasing atmospheric humidity,,
,,,,,,,,,,,Tallinn University of Technology,"KE, LT",,MJD407,MJD407,,,Petra Tonarová,,,,,Diversification and biogeography of Silurian jawed polychaetes,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD409,MJD409,,,Martins Kaprans,,,,,Stability and dynamics of post-communist remembering: memory politics and agency in Eastern Europe,,
,,,,,,,,,,,University of Tartu,LT,,MJD428,MJD428,,,Kuno Kooser,,,,,Vacuum-ultraviolet spectroscopy for homogeneous molecular clusters and mixed biomolecule-solvent clusters,,
,,,,,,,,,,,University of Tartu,LT,,MJD433,MJD433,,,Larissa Roots,,,,,Multiscale Methods for Fracture,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,LT,,MJD435,MJD435,,,Christian Spethmann,,,,,Researching physics within and beyond the Standard Model,,
,,,,,,,,,,,Tallinn University of Technology,ÜK,,MJD437,MJD437,,,Alexandr Svetlicinii,,,,,"Transplantation of the EU competition rules and standards in a small market economy: case of Estonia from regional, EU and international perspective",,
,,,,,,,,,,,Estonian University of Life Sciences,KE,,MJD438,MJD438,,,Tiina Tosens,,,,,Towards better understanding of mesophyll conductance: the third major player in the process of photosynthesis,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,LT,,MJD447,MJD447,,,Oleg Janson,,,,,Microscopic modeling of magnetic materials using DFT+U and hybrid functionals,,
,,,,,,,,,,,Tallinn University,ÜK,,MJD450,MJD450,,,Aet Annist,,,,,Mapping the migratory careers of transnational Estonians,,
,,,,,,,,,,,Tallinn University of Technology,LT,,MJD455,MJD455,,,Julija Gusca,,,,,Integrated Assessment Analysis of Greenhouse Gases Emissions of Estonian Energy Production Sector,,
,,,,,,,,,,,University of Tartu,TU,,MJD457,MJD457,,,Helin Räägel,,,,,Identification of the role and function of polarity-generating and actin-modulating proteins in the formation of the peculiar hepatocytic polarity,,
,,,,,,,,,,,University of Tartu,ÜK,,MJD458,MJD458,,,Uwe Sperling,,,,,Research in metalwork of Bronze Age Estonia – archaeometric and experimental methods applied,,
,,,,,,,,,,,Tallinn University,ÜK,,MJD459,MJD459,,,Sebastian Fiedler,,,,,The development and re-instrumentation of learning activity in the context of creative work: potentials for systemic intervention into educational practise,,
,,,,,,,,,,,University of Tartu,MT,,MTT1,MTT1,,,Harry Alles,,,,,"Manufacturing, processing and characterization of graphene-based nanostructures",,
,,,,,,,,,,,University of Tartu,KKT,,MTT2,MTT2,,,Anna-Karin Borg-Karlsson,,,,,Chemical Ecology,,
,,,,,,,,,,,Tallinn University,KKT,,MTT3,MTT3,,,Shinya Sugita,,,,,Dynamic Landscape Analysis in Southern Estonia (DYLAN-Estonia): Spatial Dynamics of Vegetation and Land Cover through Time,,
,,,,,,,,,,,Tallinn University of Technology,BT,,MTT4,MTT4,,,Teet Velling,,,,,Co-operation of integrins and receptor tyrosine kinases in regulation of cell motility: role of filamin A and PKB/Akt,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,E,,MTT8,MTT8,,,Alessandro Strumia,,,,,Astro particle physics and the Large Hadron Collider,,
,,,,,,,,,,,University of Tartu,BT,,MTT9,MTT9,,,Mikael Brosche,,,,,Natural variation of plant stress responses – molecular tools for environmental research,,
,,,,,,,,,,,Tallinn University of Technology,BT,,MTT12,MTT12,,,Thomas Fehniger,,,,,Biomarkers Measuring Inflammation,,
,,,,,,,,,,,Tallinn University,BT,,MTT16,MTT16,,,Jan Johansson,,,,,Exploiting Nature’s solutions to complex biomedical problems,,
,,,,,,,,,,,University of Tartu,MT,,MTT50,MTT50,,,Yury Orlovskiy,,,,,Design of advanced nanostructured materials with tailored properties for novel laser and light sources,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,IKT,,MTT59,MTT59,,,Andrea Giammanco,,,,,Top quark physics and exotic searches with the CMS detector,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,E,,MTT60,MTT60,,,Emidio Gabrielli,,,,,Search for New Physics beyond the Standard Model and astrophysical implications,,
,,,,,,,,,,,Tallinn University of Technology,KKT,,MTT63,MTT63,,,Tomas Torsvik,,,,,Numerical particle tracking modeling for inhomogeneous turbulent water basins,,
,,,,,,,,,,,Tallinn University of Technology,MT,,MTT68,MTT68,,,Raiker Witter,,,,,"Microwave and Scale enhanced NMR of Micro-Drops, -Leaflets, Cells and Nanoparticles",,
,,,,,,,,,,,Tallinn University of Technology,E,,MTT74,MTT74,,,Jarek Kurnitski,,,,,"Nearly zero energy buildings (nZEB) in Estonia: energy, durability and indoor climate performance analyses combined with cost optimality assessment for transformation",,
,,,,,,,,,,,University of Tartu,MT,,MTT76,MTT76,,,Rudolf Kiefer,,,,,New conductive polymer actuator design,,
,,,,,,,,,,,National Institute of Chemical Physics and Biophysics,MT,,MTT77,MTT77,,,Alexander Tsirlin,,,,,Spin-lattice coupling in magnetism: from quantum magnets to multiferroics,,
,,,,,,,,,,,University of Tartu,MT,,MTT83,MTT83,,,Dmitry Spasskiy,,,,,Advanced oxide-based scintillation materials for application in science and technology,,
,,,,,,,,,,,Tallinn University of Technology,BT,,MTT84,MTT84,,,Urmas Arumäe,,,,,MANF neurotrophic factor: novel mode of action and therapeutic potential,,
,,,,,,,,,,,,,,ERMOS153,ERMOS153,,,Auriemma Fabio,,,,,Micro-grooved panels: A Novel technology for effective noise cancellation,,
,,,,,,,,,,,,,,ERMOS72,ERMOS72,,,Bardone Emanuele,,,,,The role of seeking chances in digital learning ecosystems,,
,,,,,,,,,,,,,,ERMOS82,ERMOS82,,,Barreto Da Rosa Isaias,,,,,Bridging the digital divide with mobile digital libraries,,
,,,,,,,,,,,,,,ERMOS83,ERMOS83,,,Bershteyn Olga,,,,,"Geometric realizations of quantum Harish-Chandra modules, noncommutative complex and hamonic analysis",,
,,,,,,,,,,,,,,ERMOS131,ERMOS131,,,Bogdanoviciene Irma,,,,,Sorption of bio-molecules on synthetic Ca hydroxyapatites doped with metal ions,,
,,,,,,,,,,,,,,ERMOS95,ERMOS95,,,Braghiroli Stefano,,,,,An analysis of voting dynamics in the European Parliament on issues involving the Russian Federation and EU-Russia relations,,
,,,,,,,,,,,,,,ERMOS86,ERMOS86,,,Buchen Clemens,,,,,Institutional underpinnings of innovation and foreign direct investment,,
,,,,,,,,,,,,,,ERMOS10,ERMOS10,,,Castéra Jérémy,,,,,Inquiry learning in virtual learning environments: A comparative study between Estonian nad French learners,,
,,,,,,,,,,,,,,ERMOS92,ERMOS92,,,Davies Alexander,,,,,Verbal and Ontological Disputes in Everyday Life,,
,,,,,,,,,,,,,,ERMOS30,ERMOS30,,,Ekambaram Ramesh,,,,,Synthesis of heterocyclic fragments for construction of potent protein kinase inhibitors and development of biosensors,,
,,,,,,,,,,,,,,ERMOS14,ERMOS14,,,Gazol Antonio,,,,,The heterogeneity-diversity relationship in plant communities: the search for a consensus theory of species coexistence,,
,,,,,,,,,,,,,,ERMOS107,ERMOS107,,,Gulik Volodymyr,,,,,Development of a computational model for transmutation and minimization of nuclear waste within the scope of advanced nuclear fuel cycles,,
,,,,,,,,,,,,,,ERMOS115,ERMOS115,,,Hohmann Manuel,,,,,Geometric extensions of general relativity – foundations and phenomenology,,
,,,,,,,,,,,,,,ERMOS35,ERMOS35,,,Hütsi Gert,,,,,Cosmic Large-Scale Structure: a powerful probe of fundamental physics,,
,,,,,,,,,,,,,,ERMOS79,ERMOS79,,,Ibrus Indrek,,,,,Evolutionary Dynamics of Crossmedia Forms: The Challenges for the Media Industry‘s SMEs in Europe’s North,,
,,,,,,,,,,,,,,ERMOS40,ERMOS40,,,Jõemets Viivian,,,,,The Evaluation of the Proportions of Linguistic Versus Musical Exposure In Early Childhood and the Impact of Cultural Pre-Concepts: A Problem Issue in the Comparative Theory of Music and Language,,
,,,,,,,,,,,,,,ERMOS139,ERMOS139,,,Jõers Priit,,,,,The role of mTERF protein family members in the mitochondrial function of Drosophila melanogaster,,
,,,,,,,,,,,,,,ERMOS85,ERMOS85,,,Jõks Eerik,,,,,Relationship Between Notation and Performance in Medieval Sacred Latin Monody,,
,,,,,,,,,,,,,,ERMOS22,ERMOS22,,,Kalinska Edyta,,,,,Age and climatic signature of coversand deposits distributed on glaciolacustrine basins along the Scandinavian Ice Sheet margin southeast of the Baltic Sea,,
,,,,,,,,,,,,,,ERMOS73,ERMOS73,,,Kazantsev Taras,,,,,Remote sensing methods for plant physiology,,
,,,,,,,,,,,,,,ERMOS67,ERMOS67,,,Katuwal Tika,,,,,THz spectroscopy below 1 Kelvin,,
,,,,,,,,,,,,,,ERMOS90,ERMOS90,,,Klaas Mariliis,,,,,Laminins as possible determinants of somatic stem cell activity in adult tissues,,
,,,,,,,,,,,,,,ERMOS78,ERMOS78,,,Krasnou Illia,,,,,Flow-induced crystallization and rheology of polyester amides and their composites,,
,,,,,,,,,,,,,,ERMOS146,ERMOS146,,,Krause Franz,,,,,"Water, rhythms, landscape: living in dynamic environments in Estonia and Finland",,
,,,,,,,,,,,,,,ERMOS52,ERMOS52,,,Kresova Nina,,,,,Storytelling on Web 2.0: The case of migrants’ personal blogs,,
,,,,,,,,,,,,,,ERMOS64,ERMOS64,,,Lu Chunguang,,,,,"Design, synthesis and immobilization of molecular receptors for analytical applications",,
,,,,,,,,,,,,,,ERMOS5,ERMOS5,,,Gergova Lina Maksimova,,,,,"Nationalsm and Urban Feastivity in Post-socialist Europe: Narratives, Spaces, Powers",,
,,,,,,,,,,,,,,ERMOS102,ERMOS102,,,Mion Giovanni,,,,,Knowledge and Disagreement,,
,,,,,,,,,,,,,,ERMOS66,ERMOS66,,,Männiste Indrek,,,,,The Ontological Status of Modern Technology in the Works of D.H. Lawrence (1885-1930),,
,,,,,,,,,,,,,,ERMOS36,ERMOS36,,,Pavlyk Kateryna,,,,,Topological semigroups of partial transformations and semigroup extensions,,
,,,,,,,,,,,,,,ERMOS12,ERMOS12,,,Piirimäe Kaarel,,,,,A Phoenix from ashes? The concept of national self-determination in World War Two,,
,,,,,,,,,,,,,,ERMOS32,ERMOS32,,,Pisek Jan,,,,,Retrieving foliage clumping index from multi-angle MISR measurements,,
,,,,,,,,,,,,,,ERMOS81,ERMOS81,,,Polese Abel,,,,,"Civil society and Democracy in the former USSR: Exploring Democratic and Authoritarian responses to Sociopolitical Transformations using Case Study based Evidence from Russia, Moldova and Kyrgyzstan",,
,,,,,,,,,,,,,,ERMOS104,ERMOS104,,,Pretto Denis,,,,,Estimation of genetic parameters and economic values for Estonian dairy cattle production and quality traits and definition of a breeding objective that maximizes the dairy industry efficiency,,
,,,,,,,,,,,,,,ERMOS19,ERMOS19,,,Rajashekar Balaji,,,,,Small RNAs : analysis of small RNAs using gene regulation and co-expression data,,
,,,,,,,,,,,,,,ERMOS57,ERMOS57,,,Shalapska Tetyana,,,,,Luminescence and defets creation processes in complex oxides,,
,,,,,,,,,,,,,,ERMOS120,ERMOS120,,,Siragusa Laura,,,,,"Language, traditional knowledge and health in Vepsian villages, Russia",,
,,,,,,,,,,,,,,ERMOS98,ERMOS98,,,Svik Peter,,,,,East-West technology transfer in the civil aviation sector between the 1944 Chicago convention and the fall of the Berlin Wall,,
,,,,,,,,,,,,,,ERMOS11,ERMOS11,,,Zhang Yunchun,,,,,Life-history trade-off in clonal plants in heterogenous habitats,,
,,,,,,,,,,,,,,ERMOS41,ERMOS41,,,Zimmermann Alexander,,,,,Argument hierarchies: a case study for logical pluralism,,
,,,,,,,,,,,,,,ERMOS7,ERMOS7,,,Zusmanovich Pasha,,,,,"Cohomology of Lie algebras, nonassociative structures, dynamical systems, and operads",,
,,,,,,,,,,,,,,ERMOS53,ERMOS53,,,Vassil Kristjan,,,,,"The Impact of ICTs on Political Behavior. Explaining the Impact of Internet Voting and Voting Advice Applications on Voters’ Preferences, Choices and Turnout",,
,,,,,,,,,,,,,,ERMOS75,ERMOS75,,,Vedernikova Elena,,,,,The dynamics of ethnolinguistic vitality of Mari,,
,,,,,,,,,,,,,,ERMOS100,ERMOS100,,,Vircava Ilze,,,,,Clay mineral polytype mapping for identifying paleo heat-pulses and hot fluid migration,,
