award_amount,award_amount_usd,country,created_date,currency,description,description_en,description_raw,end_date,end_year,funded_date,institutation,keyword,keyword_en,project_id,project_id_original,project_term,project_url,researcher,researcher_en,source,start_date,start_year,title,title_en,updated_date
,,,,,,,,,,,,,,ERMOS23,ERMOS23,,,Yuanqing Zhou,,,,,Structure and function of bacterial communities in constructed wetlands with different macrophytes for pesticides treatment,,
121868,,,,€,,,,,,,"Unversity of Tartu, Faculty of Social Sciences and Education;University of Bergen",Culture and Society,,EMP180,EMP180,,,Risto Kalervo Näätänen,,,,,Language and auditory brain: studies on central sound representation in auditory cortex,,
192552,,,,€,,,,,,,"University of Tartu, Faculty of Philosophy;University of Stavanger",Culture and Society,,EMP151,EMP151,,,Timo Maran,,,,,Animals in changing environments: Cultural mediation and semiotic analysis,,
284468,,,,€,,,,,,,"University of Tartu, Faculty of Mathematics and Computer Science;University of Bergen",Physical Sciences and Engineering,,EMP133,EMP133,,,Vitaly Skachek,,,,,Novel Anaysis and Design Tools for Low-Density Parity-Check Codes,,
141860,,,,€,,,,,,,"University of Tartu, Faculty of Law;University of Oslo",Culture and Society,,EMP205,EMP205,,,Karin Sein,,,,,Topical issues of consumer credit in Estonia and Norway,,
185592,,,,€,,,,,,,"University of Tartu, Faculty of Science and Technology;Norwegian University of Life Sciences",Environment and Biosciences,,EMP171,EMP171,,,Priit Väljamäe,,,,,Role of enzymes processivity in degradation of recalcitrant polysaccharides,,
193478,,,,€,,,,,,,"Tallinn University of Technology, Faculty of Science;University of Bergen",Physical Sciences and Engineering,,EMP230,EMP230,,,Aleksander Kartušinski,,,,,DNS and 3D Reynolds Stress Turbulence Modeling in Particulate Channel Flows with Inter-Particle Collisions and Applications,,
285000,,,,€,,,,,,,"University of Tartu, Faculty of Medicine;University of Bergen",Health,,EMP181,EMP181,,,Tambet Teesalu,,,,,Targeting glioma stem-like cells with tumor penetrating peptides,,
251750,,,,€,,,,,,,"Tallinn University of Technology, Faculty of Social Sciences;University of Oslo, Hedmark University College",Culture and Society,,EMP264,EMP264,,,Rainer Kattel,,,,,Understanding policy change: Financial and fiscal bureaucracy in the Baltic Sea Region,,
237500,,,,€,,,,,,,"Tallinn University, Institute of Political Sciences and Governance;University of Bergen",Culture and Society,,EMP138,EMP138,,,Raivo Vetik,,,,,Political and socio-psychological determinants of inclusive integration context and their inter-dependencies,,
217930,,,,€,,,,,,,"University of Tartu, Faculty of Mathematics and Computer Science;University of Tromsø",Culture and Society,,EMP160,EMP160,,,Heiki-Jaan Kaalep,,,,,"Sami – Estonian language technology cooperation: similar languages, same technologies",,
300000,,,,€,,,,,,,"University of Tartu, Faculty of Science and Technology;University of Oslo",Environment and Biosciences,,EMP265,EMP265,,,Leho Tedersoo,,,,,Biodiversity in the dark: High-throughput sequence analyses of arctic fungal communities (BioFun),,
300000,,,,€,,,,,,,"Tallinn University of Technology, Faculty of Science;University of Bergen",Health,,EMP128,EMP128,,,Tõnis Timmusk,,,,,Activity-dependent regulation of BDNF and Arc: master genes in synaptic plasticity,,
246335,,,,€,,,,,,,"Estonian University of Life Sciences, Institute of Forestry and Rural Engineering;Norwegian Forest and Landscape Institute",Environment and Biosciences,,EMP162,EMP162,,,Rein Drenkhan,,,,,DNA-based early detection and diagnostics of alien invasive forest pathogens and tracing of their introduction pathways into northern Europe,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Liidia Bitjukova,,,,,Environmental impact of oil shale combustion ashes on topsoils in Narva Powerplants region: combined geochemical and ecotoxicological approach,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Sabine Brauckmann,,,,,The Cultural Heritage of Environmental Spaces: A Comparative Analysis between Estonia and Norway,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Irina Didenkulova,,,,,Shoaling and runup of long waves generated by high-speed ferries,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Ants Erm,,,,,"Probable locations of windfarms in the open sea in relation to most favourable meteorological, hydrographical, ice and environmental conditions",,
,,,,,,,,,,,,,,EMP162,EMP162,,,Mart Loog,,,,,Mass spectrometry-aided phosphoproteomics – the key for mapping the signalling networks in cells,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Tiina Randlane,,,,,Potentional indicational value of epiphytic macrolichens in evaluation of forest age and protection requirements,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Anu Reinart,,,,,Improving Satellite Remote Sensing Products for Large Lakes,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Epp Sepp,,,,,"Clostridium difficile infection in Estonia and Norway: molecular epidemiology (incl prevalence of hypervirulent strain 027), phenotypic characteristics of strains and interaction with intestinal lactobacilli",,
,,,,,,,,,,,,,,EMP162,EMP162,,,Margit Sutrop,,,,,New ethical frameworks for genetic and electronic care record databases,,
,,,,,,,,,,,,,,EMP162,EMP162,,,Agu Tamm,,,,,"Angiogenic, inflammatory and bone markers in Estonian and Icelandic patients with distinct forms of osteoarthritis",,
"84 999,84",,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Kristina Noreikien;Anti Vasem€gi,,,,,Habitat-dependent variation in sensory organs and the brain in perch,,
"85 499,92",,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Giacomo Puglielli;Lauri Laanisto,,,,,Global patterns of intraspecific abiotic stress tolerance in woody species,,
"90 499,84",,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Pawel Mirski;€lo V€li,,,,,The use of wildlife movement data to reveal hotspots of biodiversity in agricultural landscape,,
"90 499,84",,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Tharaka Rama Krishna Chowdary Doddapaneni;Timo Kikas,,,,,Integrated torrefaction/microbial conversion: An approach to produce biofuels and bio-chemicals from lignocellulosic biomasssic biomass,,
"85 499,92",,,,€,,,,,,,National Institute of Chemical Physics and Biophysics (KBFI),,,,,,,Alexandros Karam;Martti Raidal,,,,,"Dynamically induced Planck, dark matter, neutrino and electroweak mass scales",,
"90 499,84",,,,€,,,,,,,National Institute of Chemical Physics and Biophysics (KBFI),,,,,,,Valeriy Verchenko;Raivo Stern,,,,,Unconventional superconductivity in the MonGa(5n+1) intermetallics,,
"85 499,92",,,,€,,,,,,,University of Tallinn,,,,,,,Philipp Dominik Keidl;Indrek Ibrus,,,,,"Transmedia and Historiography: Archives, Metadata, Power",,
"85 499,92",,,,€,,,,,,,University of Tallinn,,,,,,,Anna Maria Ozimek;Ulrike Rohn,,,,,Investigating working conditions in the Estonian video game industry,,
,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Ishaya Peni Gambo;Kuldar Taveter,,,,,Conflict Resolution in Goal-Oriented Requirements Engineering for Socio-Technical Systems,,
"90 499,84",,,,€,,,,,,,Tallinn University of Technology,,,,,,,Asya Ivanova Drenkova-Tuhtan;Maarja Kruusmaa,,,,,EMPHASIS (Estimation of Magnetic Particle HydrodynAmic StabIlity through Sensing),,
"90 499,84",,,,€,,,,,,,University of Tartu,,,,,,,Radwa El Shawi;Jaak Vilo,,,,,Towards Usable Machine Learning for Efficient Predictive Analytics in the Healthcare Domain,,
"85 499,92",,,,€,,,,,,,University of Tartu,,,,,,,Alin Olteanu;Timo Maran,,,,,Towards a joint environmental and digital literacy: An ecosemiotic approach to digitalization,,
"85 499,92",,,,€,,,,,,,University of Tartu,,,,,,,Toon Staes;Marina Griakova,,,,,Complex Plots: Narrative Representations of Complexity,,
"85 499,92",,,,€,,,,,,,University of Tartu,,,,,,,Ali Ghiami-Shomami;Ivo Leito,,,,,Computational design of novel matrix compounds for MALDI-MS,,
"85 499,92",,,,€,,,,,,,University of Tartu,,,,,,,James Stephen Pearson;Margit Sutrop,,,,,Disagreement and the Bounds of Multiculturalism: A Critique of Political Exclusion,,
"90 499,84",,,,€,,,,,,,University of Tartu,,,,,,,Kaidi L€o;P€rtel Lippus,,,,,Morphology in speech,,
"85 499,92",,,,€,,,,,,,University of Tartu,,,,,,,Daniel Kaasik;Lauri M€lksoo,,,,,Forest Harvesting in International Law: The Case of Estonia,,
"85 499,92",,,,€,,,,,,,University of Tartu,,,,,,,Sebastian Bahamonde Beltran;Manuel Hohmann,,,,,Energy conditions and singularities in the teleparallel equivalent of general relativity,,
"84 999,84",,,,€,,,,,,,University of Tartu,,,,,,,Sabina Tr€ger;Tsipe Aavik,,,,,The effect of landscape configuration on the functional connectivity of Primula veris € a landscape genomic approach,,
"90 499,84",,,,€,,,,,,,Triumf Research O€,,,,,,,Kadri Haljas;Kirsti Akkermann,,,,,Reducing psychological problems in chronically ill children through digital health intervention,,
63 420,,,,€,,,,,,,Estonian Academy of Arts,,,,,,,Regina-Nino Mion;Virve Sarapik,,,,,Image or Sign: A Phenomenological Study of Pictorial Representation,,
75 800,,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Raymond Ward;Tiiu Kull,,,,,Assessment of carbon storage and sequestration rates within the Estonian coastal zone,,
69 920,,,,€,,,,,,,National Institute of Chemical Physics and Biophysics (KBFI),,,,,,,Tommi Tapani Markkanen;Martti Raidal,,,,,Cosmological impacts of the electroweak vacuum instability,,
75 800,,,,€,,,,,,,National Institute of Chemical Physics and Biophysics (KBFI),,,,,,,Tanmoy Chakrabarty;Raivo Stern,,,,,Novel electronic states of low-dimensional and magnetically frustrated systems,,
69 920,,,,€,,,,,,,University of Tallinn,,,,,,,"Teet Teinemaa;Eva N€ripea, Indrek Ibrus",,,,,Post-Soviet Neoliberalism in Contemporary Estonian Cinema,,
69 920,,,,€,,,,,,,University of Tallinn,,,,,,,Gustavs Strenga;Marek Tamm,,,,,"Economy of symbolic exchange. Gift-giving as a social, cultural and political practice in the late medieval Livonia",,
69 920,,,,€,,,,,,,University of Tallinn,,,,,,,Aija Lulle;Raivo Vetik,,,,,Affective migratory nationalism among recent Eastern European migrants in Europe,,
69 300,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Souhaib Oueslati;Maarja Grossberg,,,,,Optoelectronic studies of Cu2ZnSn(SSe)4 monograin layer solar cells,,
75 800,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Rocio Rojas Hernandez;Irina Hussainova,,,,,Development of novel core-shell structured luminescent materials,,
69 300,,,,€,,,,,,,University of Tartu,,,,,,,Aurele Toussaint;Meelis P€rtel,,,,,Macroecology of functional diversity: comparison of taxonomic groups,,
69 920,,,,€,,,,,,,University of Tartu,,,,,,,Justin Michael Zylstra;Bruno M€lder,,,,,Essence and Metaphysical Disagreement,,
63 420,,,,€,,,,,,,University of Tartu,,,,,,,Eldho Kuppamala Puthenpurayil Thomas;Vitaly Skachek,,,,,Study of Novel Codes for Problems in Distributed Systems,,
69 920,,,,€,,,,,,,University of Tartu,,,,,,,Martin M€lder;Vello Andres Pettai,,,,,Perceptual Spaces of Party Politics: An Inductive Study of European Party Systems,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Alexander Kmoch;€lo Mander,,,,,"Enhancing data fusion, parallelisation for hydrological modelling and estimating sensitivity to spatial parameterization of SWAT to model nitrogen and phosphorus runoff at local and global scale",,
69 920,,,,€,,,,,,,University of Tartu,,,,,,,Alison Ruth Kolosova;Art Leete,,,,,Inculturation and indigenous Orthodoxy: The cultural impact of Orthodox missionary work on the Finno-Ugrian peoples of the Volga-Kama region 1870-1920,,
69 920,,,,€,,,,,,,University of Tartu,,,,,,,John Clarke;Toomas Tammaru,,,,,250 million years of size and shape evolution in fishes: testing the role of biological and environmental factors in generating morphological diversity,,
69 920,,,,€,,,,,,,University of Tartu,,,,,,,Hanna Ilona Eerika M€kel€;Marina Griakova,,,,,Imagining the Inner Journey: Conversion and its Discontents in Film Narratives from the 1960€s to the 2010€s,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Ashutosh Kumar Pandey;Hannes Kollist,,,,,Ozone sensitive mutants for studying signalling in guard cells,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Dhanaji Pandit Bhopate;Asko Uri,,,,,Construction of protein binding-responsive photoluminescent carbon nanoparticles for cell and tissue imaging,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Oscar Castro Garcia;Timo Maran,,,,,Biosemiotic approach to enactive minimal cognition,,
69 920,,,,€,,,,,,,Estonian Literary Museum,,,,,,,Saa Babi;Piret Voolaid,,,,,Tradition and Innovation: Short forms of folklore and contemporary cultural dialogues,,
75 800,,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Fabio Ercoli;Tiina N€ges,,,,,Allochthonous organic matter and invasive species effects on lake food webs under climate change scenarios,,
75 800,,,,€,,,,,,,National Institute of Chemical Physics and Biophysics (KBFI),,,,,,,Charlie Stark;T€nis Pehk,,,,,Femtosecond multi-photon spectroscopy of transition metal complexes,,
69 300,,,,€,,,,,,,,,,,,,,Jasper Adamson;Aleksander Rebane,,,,,Large Functional Resorcinarene Macrocycles,,
69 920,,,,€,,,,,,,University of Tallinn,,,,,,,Christian Ritter;Indrek Ibrus,,,,,Embracing virtual travel and gamification: the digital tourism industry in Tallinn,,
69 920,,,,€,,,,,,,University of Tallinn,,,,,,,Uku Lember;Karsten Br€ggemann,,,,,Queer life-world in late Soviet Estonia (1960-80s),,
75 800,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Yan Liang;Olle Hints,,,,,"The emergence of chitinozoans on Baltica: diversification, biostratigraphy and biogeographic links during the Early and Middle Ordovician",,
75 800,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Sofiya Aydinyan;Irina Hussainova,,,,,Combustion synthesized new materials for the additive manufacturing,,
75 800,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Serhii Stepenko;Dmitri Vinnikov,,,,,"Research, Design and Implementation of Novel Power Quality Enhancement Techniques for Distributed Generation Systems",,
69 920,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Tara Ghasempouri;Jaan Raik,,,,,Verification assertion mining and qualification methods for improving functional safety in computing systems,,
69 300,,,,€,,,,,,,University of Tartu,,,,,,,Lorena Simon Gracia;Tambet Teesalu,,,,,Polymeric nanoparticles for glioblastoma treatment,,
69 300,,,,€,,,,,,,University of Tartu,,,,,,,Sten Hansson;Triin Vihalemm,,,,,(Mis)communicating power: A framework for analysing modern government communication,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Maili Jakobson;Sulev K€ks,,,,,Identification and characterization of WFS1 interactome: molecular insights into the Wolfram syndrome-associated diabetes and neurodegeneration,,
69 920,,,,€,,,,,,,University of Tartu,,,,,,,Silja-Riin Voolma;J€ri Allik,,,,,Reducing Estonian youth alcohol and tobacco consumption through health technology,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Carlos Perez Carmona;Meelis P€rtel,,,,,Functional completeness of ecological communities: an integrated probabilistic framework linked to ecosystem stability,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Gemma Carreras-Badosa;Ana Rebane,,,,,Formulation of cell-penetrating peptide-based microRNA nanoparticles to target dendritic cells and inflammation,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Karin Sigrid Linnea Johansson;Hannes Kollist,,,,,Genetic regulation of plant€atmosphere interactions,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Kiran Liversage;Jonne Kotta,,,,,Ecosystem shifts during escalating species invasions: an experimental synthesis of Baltic Sea dynamics,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Anu Hynninen;Kalle Kirsim€e,,,,,Deciphering biotic and abiotic processes in weathering: influence of microbial interactions,,
75 800,,,,€,,,,,,,University of Tartu,,,,,,,Kaur Alasoo;Leopold Parts,,,,,Predicting the consequences of rare noncoding genetic variation,,
"40 852,50",,,,€,,,,,,,University of Tartu,,,,,,,Filip Jaro;Timo Maran,,,,,Social behavior of animals in a cognitive and environmental context: a biosemiotic perspective,,
"90 499,84",,,,€,,,,,,,Tartu University,,,,,,,Jaan P€rn,,,,,Global greenhouse gas balance of arable fields and grasslands on organic soils and gleysols,,
"90 499,84",,,,€,,,,,,,Tartu University,,,,,,,Kaire Toming,,,,,Interactions between lake biogeochemical properties and catchment characteristics based on the new earth observation satellites and high-frequency data.,,
"90 499,84",,,,€,,,,,,,Tartu University,,,,,,,Kaspar Valgepea,,,,,Systems-level quantification of CO2 capture using acetogen gas fermentation,,
"85 499,92",,,,€,,,,,,,Tartu University,,,,,,,Urmo V€sa,,,,,Fine-mapping causal genetic variants of complex traits by using large-scale eQTL data,,
"85 499,92",,,,€,,,,,,,Tartu University,,,,,,,Elmo Tempel,,,,,Integral field spectroscopy of galaxies in the cosmic environment,,
"90 499,84",,,,€,,,,,,,Tartu University,,,,,,,Aire Raidvee,,,,,Probabilistic intuition in human visual perception,,
"85 499,92",,,,€,,,,,,,Tartu University,,,,,,,Uku Vainik,,,,,Obesity€s behavioural similarities with addictions and mental health conditions,,
"90 499,84",,,,€,,,,,,,Tartu University,,,,,,,Kadri Koorem,,,,,"Interactive effects of land-use related disturbances on the community composition, function and stability of AM fungal communities",,
"90 499,84",,,,€,,,,,,,Tallinn University of Technology,,,,,,,Ott Scheler,,,,,Droplet microfluidic platform for studying aspects of population heterogeneity in bacteria at single cell level,,
"90 499,84",,,,€,,,,,,,Tallinn University of Technology,,,,,,,Anti Rohumaa,,,,,Designed systems for wood-adhesive interaction and performance,,
"85 499,92",,,,€,,,,,,,Tallinn University of Technology,,,,,,,Martin Thalfeldt,,,,,Climate impact on the energy balance and cost-optimal design solutions of office buildings in Europe,,
"84 999,84",,,,€,,,,,,,Tallinn University of Technology,,,,,,,Siim Link,,,,,Investigation of ash chemistry of the melting process of ashes of biomasses and their blends,,
"90 499,84",,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Indrek Melts,,,,,Multifunctional semi-natural communities contribute to sustainable and resilient future,,
"90 499,84",,,,€,,,,,,,National Institute of Chemical Physics and Biophysics,,,,,,,Meelis-Mait Sildoja,,,,,Nonlinear-optical metrology,,
"14 427,50",,,,€,,,,,,,Tartu University,,,,,,,Ago-Erik Riet,,,,,Mathematical foundations of codes over permutations with applications to flash memories,,
75 800,,,,€,,,,,,,Tartu University,,,,,,,Andero Uusberg,,,,,Expectancy-value approach to task engagement,,
75 800,,,,€,,,,,,,Tartu University,,,,,,,Indrek Must,,,,,Electrotextured textiles for soft robotics,,
75 800,,,,€,,,,,,,Tartu University,,,,,,,Inga J€riado,,,,,"Species delimitation, ecological specification and patterns of specificity among symbiotic partners of cyanolichens",,
69 920,,,,€,,,,,,,Tartu University,,,,,,,Katrin Uba,,,,,"Showing discontent? Electoral protests and protest mobilization in Estonia, 1991 to present",,
75 800,,,,€,,,,,,,Tartu University,,,,,,,Liis Siinor,,,,,Extraction and separation of rare earth elements from Estonian phosphorite using ionic liquids,,
75 800,,,,€,,,,,,,Tartu University,,,,,,,Oliver Meikar,,,,,Transgenerational epigenetic inheritance in male mouse germ line,,
41 150,,,,€,,,,,,,Tartu University,,,,,,,Piret Villo,,,,,"Metal-free Arylations of thioamides, and enrichment of platform molecules from biomass by ,,green€€ hypervalent iodine regents € diaryliodonium salts",,
38 210,,,,€,,,,,,,Tartu University,,,,,,,Riin Tamme,,,,,Functional diversity-area relationship: disentangling the roles of dispersal and niche limitation in plant communities,,
75 800,,,,€,,,,,,,Tartu University,,,,,,,Katrin Vaino,,,,,Exploring factors determining gymnasium students€ technology and engineering-related career orientations,,
75 800,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Madis Ratassepp,,,,,Guided wave tomography for structural health monitoring of composite materials,,
75 800,,,,€,,,,,,,National Institute of Chemical Physics and Biophysics,,,,,,,Indrek Reile,,,,,Profiling phosphometabolomic pathways in colorectal cancer by 18O isotope effect assisted 31P NMR spectroscopy,,
41 150,,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Mihkel Kiviste,,,,,Evaluation of impacts of renovation on the durability and indoor environmental quality of multy-apartment buildings in Tartu region,,
38 210,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Aleksei Netunajev,,,,,Testing Economic Restrictions in Heteroskedastic Structural Vector Autoregressions,,
41 150,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Toomas Vaimann,,,,,Deployment of Digitalization in Operation and Condition Monitoring of Energy Conversion Systems,,
41 150,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Valle Raidla,,,,,The origin and fate of radionuclides in the Cambrian-Vendian aquifer system in Estonia,,
34 650,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Juri Mihhailov,,,,,Power management in highly efficient and reliable distributed energy harvesting systems in mobile applications,,
38 210,,,,€,,,,,,,Tallinn University of Technology,,,,,,,Juri Belikov,,,,,Modeling and low-complexity analysis of large scale power networks,,
38 210,,,,€,,,,,,,University of Tallinn,,,,,,,Liisi Keedus,,,,,Between the Times€: Embattled Temporalities and Political Imagination in Interwar Europe,,
38 210,,,,€,,,,,,,University of Tallinn,,,,,,,Mariann M€rtsin,,,,,"Strong and capable families? Combining work, family and personal life in families with preschool aged children",,
38 210,,,,€,,,,,,,University of Tallinn,,,,,,,9.Erle Rikmann,,,,,Digital Transnationalism and Social Media: the Processes of Identification of Young Russian-speakers in Estonia and Finland,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Kaija P€hako-Esko,,,,,Developmnt of biocompatible ionic electromechanically active polymer actuator,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Kersti J€€ger,,,,,Control of stem cell pluripotency by cell cycle phosphorylation switches,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Edyta Kalinska,,,,,Time-transport-storminess € an experimental geological study of coastal system,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Kristina Sohar,,,,,Climate change from Abies tree rings in the NW Himalayas,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Kadri Sohar,,,,,Baltic Late-Pleistocene and Holocene temperature models from the Mutual Ostracod Temperature Range method,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Pirko T€ugu,,,,,Effect of Instructions on Children€s Learning and Exploration in a Family Science Center,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Arto Pulk,,,,,Memory formation through translation regulation of RNA-granules in Human neurons,,
41 150,,,,€,,,,,,,University of Tartu,,,,,,,Karl Kruusam€e,,,,,Predicting contact task strategy for human-robot physical interaction based on the pose and motion of human hands,,
797 650,,,,€,,,,,,,University of Tallinn,,,,,,,Pia Tikka,,,,,Enactive co-presence in narrative virtual reality € a triadic interaction model,,
"903 601,5",,,,€,,,,,,,Tallinn University of Technology,,,,,,,Tiit Lukk,,,,,The role of actinomycete metalloproteins in lignin depolymerization and soil chemistry,,
"903 614,4",,,,€,,,,,,,Tallinn University of Technology,,,,,,,Kevin E. Parnell,,,,,Coastal processes and coastal management in a changing climate,,
"900 487,1",,,,€,,,,,,,University of Tartu,,,,,,,Sherif Aly Ahmed Sakr,,,,,Holistic Big Data Analytics-as-a-Service Framework,,
903 600,,,,€,,,,,,,University of Tartu,,,,,,,Li Tian,,,,,Unravelling mind-immune connection for mental disorders,,
903 575,,,,€,,,,,,,National Institute of Chemical Physics and Biophysics (KBFI),,,,,,,Abdelhak Djouadi,,,,,Probing the Higgs sector at the LHC and beyond,,
512 660,,,,€,,,,,,,University of Tartu,,,,,,,Bryan Reed Stewart Frances,,,,,Expertise and Fundamental Controversy in Philosophy and Science,,
903 000,,,,€,,,,,,,National Institute of Chemical Physics and Biophysics (KBFI),,,,,,,Jonathan R. Ellis,,,,,Beyond the Standard Model of Particle Physics,,
903 530.25,,,,€,,,,,,,University of Tartu,,,,,,,Heikki Junninen,,,,,Chemical composition and interactions in atmosphere: from gases to aerosols and climate change,,
"888 737,30",,,,€,,,,,,,University of Tartu,,,,,,,Patric Jannasch,,,,,Bio-based chemicals and plastics from ligno-cellulosic feedstocks,,
900 300,,,,€,,,,,,,Estonian University of Life Sciences,,,,,,,Daniel Herlemann,,,,,Ecophysiological mechanisms characterizing the fresh- and brackish microbiota,,
687 850,,,,€,,,,,,,Estonian Biocentre,,,,,,,Luca Pagani,,,,,Unravelling the Estonian genome: the whole is greater than the sum of its parts,,
903 110,,,,€,,,,,,,University of Tartu,,,,,,,Denis Kainov,,,,,Towards better diagnostics and treatment of severe influenza infections,,
